# Batch 03 Package Manifest
# SHA-256  bytes  relative-path
242eab27c08c4ae71a2574e7660437768ebbc3581dfcefd490d801ce0a9e9ecd      3407  .agents/skills/ai-discernment-course-integrator/SKILL.md
263d6f682583f048404adf6c87067377d3dad6c581ff423c3dfe2cd7c417ba64       290  .agents/skills/ai-discernment-course-integrator/agents/openai.yaml
f1ab2abb34f44bca2e3210e47e578186f229347c3f6a9d7b5d12d58a84db6ce9      7210  .agents/skills/ai-discernment-course-integrator/assets/ai-discernment-curriculum.seed.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/ai-discernment-course-integrator/assets/ai-discernment-practice-catalog.seed.yaml
3faaca644a3d4d9f07ff04e5eaf91c6215ce8c0825f9c8aa30c8c05dafc0459a      3013  .agents/skills/ai-discernment-course-integrator/assets/ai-use-boundary-matrix.seed.yaml
5e926c2f51e1d0158f42c24e5f0992a264f20507b797a840a69e989ad0b7abe2      4508  .agents/skills/ai-discernment-course-integrator/assets/algorithm-worldview-scenarios.seed.yaml
ef046140e2f116ef5c0ea7eb80d173a4679a7385f8a85ccaf4ab753e0fa550cc      1245  .agents/skills/ai-discernment-course-integrator/assets/analytics-events.example.yaml
4ac7685786593fd9017b98856e72ff1389d4ecccc11dff3deca1a04cb8d391d5       795  .agents/skills/ai-discernment-course-integrator/assets/source-quality-rubric.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  .agents/skills/ai-discernment-course-integrator/assets/teacher-facilitation-cards.seed.yaml
ec5b3c31357618669b66f9f3d84f7bfd7923729e57a50603e5079b1506539182      2170  .agents/skills/ai-discernment-course-integrator/references/api-persistence-blueprint.md
6be64c8e8407c22cfc5c26b1c12784450ebedc4edb678426e6386d3d16497853      2518  .agents/skills/ai-discernment-course-integrator/references/batch03-blueprint.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/ai-discernment-course-integrator/references/journal-privacy-safety-analytics-policy.md
78b8397bf2921fc0d30f466c9e522db0b4635d14c149ee822021a42b4d57853d      1350  .agents/skills/ai-discernment-course-integrator/references/socratic-discernment-policy.md
e50591160e3a950358a5800dcf63165cc9bb1b440a40869fd7b8a2ccdb7d013f      1854  .agents/skills/ai-discernment-course-integrator/schemas/ai-answer-verification-session.schema.json
ccad86ffb04cad2f613d757d0e015e9c2ddd9cfa3645b534c1654b3897888a1e      2384  .agents/skills/ai-discernment-course-integrator/schemas/ai-authority-boundary-decision.schema.json
272312b7dc593c90062f15a10045b6e462d744eacee43d5c66821b00df0be806      2557  .agents/skills/ai-discernment-course-integrator/schemas/ai-learning-integrity-record.schema.json
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/ai-discernment-course-integrator/schemas/ai-use-intent.schema.json
2b0a7a4b12bd8e26bd79ffe395ed6b848e76c94be54930b07756db3abac9fb61      4374  .agents/skills/ai-discernment-course-integrator/schemas/algorithmic-worldview-analysis.schema.json
754b07984b0007b647c11d120c682259579324c621a6b9a0be0f31661615213d      2991  .agents/skills/ai-discernment-course-integrator/schemas/discernment-journal-entry.schema.json
7077a9fa1503f8d85fdae10e51af84efd91f5317824fd2bded1918321ce23331      3231  .agents/skills/ai-discernment-course-integrator/schemas/discernment-review.schema.json
d303b08974282aa7a6bd25ac0244e15e48eae6f6ad996e0d71072f5f8a578046      4448  .agents/skills/ai-discernment-course-integrator/schemas/evidence-claim.schema.json
e9b33180516649bad082e883007d39348df358dcf1b18f37371836955f1c412e      2973  .agents/skills/ai-discernment-course-integrator/schemas/media-desire-analysis.schema.json
39e35b5f4e974e63e1d61251ffbef4b63afe9a284c3b07480f133b39353f34db      2115  .agents/skills/ai-discernment-course-integrator/schemas/non-outsourcable-capability.schema.json
33067333c025c59f6ff790c5fb790a56bcb0456ddba7947294b3e39fe40dcc7f      2920  .agents/skills/ai-discernment-course-integrator/schemas/scripture-citation-check.schema.json
ac3a731c1a1ce036ba4df004b137f21d2d5c7c675ba0fe19a5ee5ddcdde43f52      2959  .agents/skills/ai-discernment-course-integrator/schemas/socratic-discernment-session.schema.json
03113d980d7f3ee6b3201feda2f16448ae24b4bcdc0970121b884e6d4897d114      2763  .agents/skills/ai-discernment-course-integrator/schemas/spiritual-content-boundary-decision.schema.json
c1e5431ee48435ad7d668ecfc173b46a1512f731ca581667ab4f15c1b5eeab0c      2992  .agents/skills/christian-ai-answer-verification/SKILL.md
e9b1b6ead9f1e8df2501b8294b0e6f2a495017754a067388ae3b8ff2b159e618       300  .agents/skills/christian-ai-answer-verification/agents/openai.yaml
ef046140e2f116ef5c0ea7eb80d173a4679a7385f8a85ccaf4ab753e0fa550cc      1245  .agents/skills/christian-ai-answer-verification/assets/analytics-events.example.yaml
4ac7685786593fd9017b98856e72ff1389d4ecccc11dff3deca1a04cb8d391d5       795  .agents/skills/christian-ai-answer-verification/assets/source-quality-rubric.seed.yaml
ec5b3c31357618669b66f9f3d84f7bfd7923729e57a50603e5079b1506539182      2170  .agents/skills/christian-ai-answer-verification/references/api-persistence-blueprint.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/christian-ai-answer-verification/references/journal-privacy-safety-analytics-policy.md
84a6906c695afaaa3fa7fca7da08b6d2ad6d9f5e707e180c1890d68418d3fd31      1672  .agents/skills/christian-ai-answer-verification/references/verification-and-provenance-policy.md
e50591160e3a950358a5800dcf63165cc9bb1b440a40869fd7b8a2ccdb7d013f      1854  .agents/skills/christian-ai-answer-verification/schemas/ai-answer-verification-session.schema.json
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/christian-ai-answer-verification/schemas/ai-use-intent.schema.json
d303b08974282aa7a6bd25ac0244e15e48eae6f6ad996e0d71072f5f8a578046      4448  .agents/skills/christian-ai-answer-verification/schemas/evidence-claim.schema.json
08a3ebdcd19020a61064d9c892615d96f29d6efea55de5b828bc54920f75d7e0      2862  .agents/skills/christian-ai-learning-integrity/SKILL.md
ba877b9753d34b990776161a6de201f656c2cbc5748fdaa078d0a9eb27ec7275       303  .agents/skills/christian-ai-learning-integrity/agents/openai.yaml
3faaca644a3d4d9f07ff04e5eaf91c6215ce8c0825f9c8aa30c8c05dafc0459a      3013  .agents/skills/christian-ai-learning-integrity/assets/ai-use-boundary-matrix.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  .agents/skills/christian-ai-learning-integrity/assets/teacher-facilitation-cards.seed.yaml
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/christian-ai-learning-integrity/references/journal-privacy-safety-analytics-policy.md
e2848c466472b1fd4f7ced947bd180010e5af81f766d4ff365bcd64249038884      1174  .agents/skills/christian-ai-learning-integrity/references/learning-integrity-policy.md
84a6906c695afaaa3fa7fca7da08b6d2ad6d9f5e707e180c1890d68418d3fd31      1672  .agents/skills/christian-ai-learning-integrity/references/verification-and-provenance-policy.md
e50591160e3a950358a5800dcf63165cc9bb1b440a40869fd7b8a2ccdb7d013f      1854  .agents/skills/christian-ai-learning-integrity/schemas/ai-answer-verification-session.schema.json
272312b7dc593c90062f15a10045b6e462d744eacee43d5c66821b00df0be806      2557  .agents/skills/christian-ai-learning-integrity/schemas/ai-learning-integrity-record.schema.json
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/christian-ai-learning-integrity/schemas/ai-use-intent.schema.json
6079a6a37a0386e57e12269e8a0ca9cdabdee4e03ef85702a72c8a1c81fef0e7      3293  .agents/skills/christian-ai-role-authority-discernment/SKILL.md
f595d671fa701c90cf94cd73105ccc7f15fed1e66b1990c755c599e901adcea8       306  .agents/skills/christian-ai-role-authority-discernment/agents/openai.yaml
3faaca644a3d4d9f07ff04e5eaf91c6215ce8c0825f9c8aa30c8c05dafc0459a      3013  .agents/skills/christian-ai-role-authority-discernment/assets/ai-use-boundary-matrix.seed.yaml
ef046140e2f116ef5c0ea7eb80d173a4679a7385f8a85ccaf4ab753e0fa550cc      1245  .agents/skills/christian-ai-role-authority-discernment/assets/analytics-events.example.yaml
70aa8c27b8735d99425aa892a862570d90bcc2851e014a1a6651a3df7e4d7557      2131  .agents/skills/christian-ai-role-authority-discernment/references/ai-authority-and-idolatry-policy.md
6be64c8e8407c22cfc5c26b1c12784450ebedc4edb678426e6386d3d16497853      2518  .agents/skills/christian-ai-role-authority-discernment/references/batch03-blueprint.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/christian-ai-role-authority-discernment/references/journal-privacy-safety-analytics-policy.md
ccad86ffb04cad2f613d757d0e015e9c2ddd9cfa3645b534c1654b3897888a1e      2384  .agents/skills/christian-ai-role-authority-discernment/schemas/ai-authority-boundary-decision.schema.json
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/christian-ai-role-authority-discernment/schemas/ai-use-intent.schema.json
0cce54270d29aefe4de88781ce15dd8ae39938ae754036d17c44fd1365eec646      2935  .agents/skills/christian-ai-spiritual-content-boundaries/SKILL.md
096c1b23713f0a9715b4e3b79355f2fb92644bb4016a491dc5442db64e72873a       324  .agents/skills/christian-ai-spiritual-content-boundaries/agents/openai.yaml
